"site","tray","pos","soil","geno","surv","fruits_plant","fruits_sdl","seeds_fruit"
"cast",1,1,"volc","sw",1,3,3,NA
"cast",1,2,"ferr","it",1,37,37,47
"cast",1,3,"volc","it",1,58,58,NA
"cast",1,4,"ferr","sw",1,7,7,23
"cast",1,5,"ferr","it",1,23,23,43
"cast",1,6,"ferr","it",1,42,42,30
"cast",1,7,"volc","sw",1,8,8,23
"cast",1,8,"volc","sw",1,7,7,25
"cast",1,9,"ferr","it",1,23,23,41
"cast",1,10,"volc","it",1,20,20,45
"cast",1,11,"ferr","sw",1,12,12,31
"cast",1,12,"volc","sw",1,9,9,19
"cast",1,13,"volc","sw",1,14,14,25
"cast",1,14,"ferr","it",1,68,68,51
"cast",1,15,"volc","it",1,41,41,53
"cast",1,16,"volc","it",1,31,31,43
"cast",1,17,"ferr","sw",1,4,4,NA
"cast",1,18,"volc","it",1,36,36,49
"cast",1,19,"volc","it",1,35,35,45
"cast",1,20,"ferr","sw",1,8,8,29
"cast",1,21,"volc","it",1,37,37,39
"cast",1,22,"volc","sw",1,4,4,25
"cast",1,23,"ferr","it",1,26,26,48
"cast",1,24,"ferr","sw",1,9,9,36
"cast",1,25,"volc","sw",1,10,10,28
"cast",1,26,"ferr","it",1,16,16,46
"cast",1,27,"ferr","sw",1,3,3,NA
"cast",1,28,"volc","it",1,18,18,40
"cast",1,29,"volc","sw",1,12,12,38
"cast",1,30,"volc","it",1,14,14,37
"cast",1,31,"ferr","sw",1,9,9,29
"cast",1,32,"ferr","sw",1,5,5,20
"cast",1,33,"volc","sw",1,5,5,19
"cast",1,34,"volc","sw",1,8,8,32
"cast",1,35,"ferr","it",1,24,24,42
"cast",1,36,"ferr","sw",1,13,13,32
"cast",1,37,"volc","sw",1,9,9,29
"cast",1,38,"volc","it",1,30,30,50
"cast",1,39,"volc","it",1,16,16,34
"cast",1,40,"ferr","it",1,20,20,41
"cast",1,41,"ferr","it",1,6,6,NA
"cast",1,42,"ferr","sw",1,1,1,NA
"cast",1,43,"volc","sw",1,7,7,NA
"cast",1,44,"ferr","sw",1,11,11,36
"cast",1,45,"ferr","it",1,22,22,40
"cast",1,46,"ferr","it",1,20,20,38
"cast",1,47,"volc","sw",1,4,4,27
"cast",1,48,"ferr","sw",1,7,7,19
"cast",1,49,"ferr","it",1,23,23,29
"cast",1,50,"volc","sw",1,12,12,33
"cast",1,51,"ferr","sw",1,6,6,21
"cast",1,52,"ferr","it",1,22,22,40
"cast",1,53,"ferr","it",0,NA,0,NA
"cast",1,54,"volc","it",1,138,138,58
"cast",1,55,"volc","sw",0,NA,0,NA
"cast",1,56,"volc","it",1,6,6,NA
"cast",1,57,"ferr","it",1,20,20,45
"cast",1,58,"volc","it",1,30,30,59
"cast",1,59,"ferr","sw",1,6,6,27
"cast",1,60,"volc","sw",1,3,3,26
"cast",1,61,"volc","sw",1,4,4,21
"cast",1,62,"ferr","sw",1,5,5,14
"cast",1,63,"volc","it",1,21,21,34
"cast",1,64,"ferr","sw",1,10,10,29
"cast",1,65,"volc","it",1,19,19,32
"cast",1,66,"volc","it",1,18,18,NA
"cast",1,67,"ferr","it",1,24,24,42
"cast",1,68,"volc","it",1,28,28,43
"cast",1,69,"ferr","sw",1,2,2,NA
"cast",1,70,"ferr","it",0,NA,0,NA
"cast",1,71,"volc","it",1,37,37,52
"cast",1,72,"volc","sw",1,4,4,NA
"cast",1,73,"volc","it",1,29,29,45
"cast",1,74,"volc","sw",1,7,7,32
"cast",1,75,"ferr","sw",1,9,9,24
"cast",1,76,"volc","it",1,38,38,44
"cast",1,77,"volc","it",1,20,20,44
"cast",1,78,"volc","it",1,37,37,48
"cast",1,79,"volc","sw",1,3,3,8
"cast",1,80,"volc","it",1,76,76,55
"cast",1,81,"volc","it",1,14,14,43
"cast",1,82,"ferr","sw",1,7,7,29
"cast",1,83,"ferr","sw",1,8,8,25
"cast",1,84,"ferr","sw",1,4,4,NA
"cast",1,85,"volc","sw",1,NA,NA,NA
"cast",1,86,"volc","sw",1,5,5,24
"cast",1,87,"volc","it",1,30,30,48
"cast",1,88,"volc","sw",1,9,9,21
"cast",1,89,"volc","it",1,22,22,46
"cast",1,90,"ferr","sw",1,11,11,33
"cast",1,91,"ferr","sw",1,10,10,31
"cast",1,92,"ferr","sw",0,NA,0,NA
"cast",1,93,"ferr","sw",1,9,9,27
"cast",1,94,"ferr","it",1,24,24,39
"cast",1,95,"volc","it",1,20,20,33
"cast",1,96,"ferr","it",1,22,22,39
"cast",1,97,"ferr","it",1,25,25,43
"cast",1,98,"ferr","sw",1,NA,NA,22
"cast",1,99,"ferr","it",1,28,28,41
"cast",1,100,"ferr","sw",1,5,5,21
"cast",1,101,"ferr","sw",1,5,5,26
"cast",1,102,"volc","it",1,20,20,37
"cast",1,103,"volc","sw",1,11,11,31
"cast",1,104,"ferr","sw",1,7,7,23
"cast",1,105,"ferr","it",1,16,16,47
"cast",1,106,"ferr","sw",0,NA,0,NA
